Episode,Reward,Steps,Loss,Goal_Row,Goal_Col
1,97.9,4,0.0,1,1
2,41.59999999999993,117,114.84741831699321,0,5
3,58.49999999999994,110,101.39322981075807,3,5
4,97.5,8,87.84215113520622,2,0
5,84.2,42,61.73590662933531,3,2
6,78.3,56,71.39029690836158,3,5
7,72.0,56,72.49232566250222,0,3
8,99.6,5,86.61575088500976,2,1
9,98.6,6,63.02751183509827,3,0
10,-47.10000000000008,120,72.95347777356704,1,5
11,57.89999999999996,89,54.46630608767606,3,5
12,95.4,11,93.68498329682784,3,0
13,-48.90000000000006,120,67.47945848455032,0,3
14,-45.30000000000007,120,67.76637437889973,0,5
15,79.6,52,62.35355240851641,0,5
16,99.0,2,140.94111251831055,1,0
17,89.0,30,91.4771577278773,2,1
18,94.2,14,63.398009832416264,0,5
19,92.0,18,108.84484983152814,5,0
20,100.0,1,174.95445251464844,1,0
21,97.6,7,124.56823607853481,2,1
22,-50.700000000000045,120,77.8959585390985,1,3
23,84.80000000000001,36,78.87081636819575,4,5
24,84.2,42,59.241321234476,5,4
25,87.4,37,68.64651800329621,0,5
26,91.4,24,89.16149512926738,3,0
27,86.4,29,98.14086609462211,3,2
28,-48.90000000000007,120,77.4550401310126,0,5
29,56.199999999999925,106,67.45131901525102,5,0
30,-51.600000000000065,120,68.75899049242338,5,0
31,-63.30000000000007,120,51.866810417175294,5,2
32,81.30000000000001,35,28.967921713420324,1,3
33,90.5,24,59.543242494265236,3,5
34,-48.00000000000006,120,55.60128443837166,3,5
35,89.30000000000001,36,50.6547361281183,1,3
36,64.49999999999997,86,55.24894844238148,5,5
37,78.1,58,47.631495352449086,1,5
38,-54.300000000000054,120,61.021571823457876,1,5
39,96.7,7,57.70100923946926,1,1
40,-48.000000000000085,120,60.31591124633948,3,2
41,-57.000000000000064,120,58.77212536086639,2,5
42,-60.60000000000006,120,46.31882912615935,1,1
43,98.5,7,56.61684087344578,1,1
44,97.7,15,44.39350746472677,2,0
45,92.30000000000001,24,41.966346718370914,5,1
46,70.99999999999997,66,55.07231654362245,4,5
47,85.4,30,65.75711417595545,3,2
48,87.80000000000001,33,82.23913562117201,3,0
49,87.10000000000001,40,66.581195089221,5,1
50,-59.70000000000006,120,63.828481658299765,3,2
51,99.9,2,151.38376235961914,1,1
52,85.5,29,47.34052452547797,5,5
53,73.79999999999998,47,54.80014162367963,5,4
54,79.69999999999999,60,62.55423808495204,3,5
55,99.9,2,149.30102491378784,2,0
56,74.99999999999997,80,51.59793222248554,4,5
57,60.59999999999999,80,55.12093311995268,2,5
58,96.0,23,30.15932227217633,3,0
59,91.4,15,52.35940181414286,5,0
60,82.7,39,68.56154811382294,5,5
61,-62.400000000000055,120,61.77447935839494,2,5
62,97.9,4,72.94244468212128,2,0
63,94.2,14,47.720532349177766,0,5
64,99.9,2,2.272668719291687,1,1
65,-54.30000000000004,120,49.044978471597034,5,2
66,78.39999999999999,37,52.256121039390564,5,0
67,63.29999999999996,89,43.99532914161682,5,5
68,-54.30000000000007,120,53.26015324294567,3,2
69,-65.10000000000007,120,39.77758529980977,5,1
70,89.60000000000001,24,62.62514234582583,0,3
71,66.09999999999998,61,44.448770786895125,5,5
72,94.8,8,104.28482784330845,0,3
73,99.9,2,85.14438319206238,1,1
74,99.8,3,95.35149184862773,0,3
75,50.69999999999995,107,50.65515754601666,5,5
76,-58.800000000000075,120,51.21745176215966,3,2
77,98.8,4,58.99001657962799,3,0
78,97.4,9,47.109516355726456,0,5
79,99.9,2,80.06774353981018,1,1
80,71.79999999999998,58,47.64176400776567,2,5
81,98.7,5,58.30991983413696,2,0
82,88.6,25,63.03819574356079,0,5
83,80.6,51,50.98436206929824,4,5
84,89.8,22,51.041668794371866,0,3
85,96.0,14,61.27714829785483,5,0
86,-52.50000000000007,120,49.7340973118941,5,5
87,98.8,4,44.417908906936646,3,0
88,94.0,16,51.07868763804436,0,3
89,-71.40000000000002,120,36.55376965602239,2,1
90,74.5,49,41.50565705494005,5,1
91,63.09999999999996,73,46.740922522871465,5,5
92,-60.60000000000006,120,39.24821924964587,2,1
93,63.09999999999999,73,38.0630226984416,3,5
94,-67.8,120,37.59606224099795,1,3
95,42.99999999999995,103,37.56858036124591,2,5
96,-65.10000000000005,120,41.296967991193135,1,1
97,74.39999999999998,59,38.411244457050906,4,5
98,77.3,39,40.32215266349988,5,1
99,68.99999999999997,59,37.469193531295,3,2
100,97.6,7,27.701356479099818,0,5
101,91.0,19,67.2165124039901,3,0
102,96.6,8,36.918774485588074,0,3
103,98.6,6,67.14524507522583,2,1
104,95.1,14,38.63036666597639,2,0
105,93.5,30,30.10383874575297,5,5
106,-52.50000000000006,120,36.359643634160356,3,2
107,-73.19999999999999,120,42.75911804437637,1,3
108,-74.09999999999994,120,40.15890613396962,5,2
109,80.79999999999998,40,30.09764392375946,0,5
110,88.60000000000001,25,37.23841011047363,2,5
111,87.0,23,59.67208319124968,5,2
112,62.999999999999986,74,39.75540027747283,5,4
113,86.2,22,30.490443511442706,3,0
114,77.1,50,38.253353443145755,3,5
115,99.7,4,30.57706320285797,1,1
116,46.99999999999995,99,33.306835270891284,5,4
117,53.79999999999994,103,45.05083226231695,2,5
118,-71.40000000000002,120,37.78922627766927,3,2
119,99.8,3,16.854583422342937,0,3
120,-71.39999999999999,120,45.330554854869845,3,2
121,-61.50000000000007,120,38.553801321983336,5,4
122,85.80000000000001,35,40.95836538587298,5,4
123,61.39999999999996,72,40.00212612417009,5,0
124,97.9,4,17.04619550704956,2,0
125,63.499999999999986,69,43.532378127609476,3,5
126,99.9,2,36.547953605651855,2,0
127,98.6,6,48.01329263051351,0,5
128,90.9,20,34.184926700592044,1,5
129,82.5,32,39.00130282342434,1,5
130,-72.30000000000001,120,40.29325695435206,2,5
131,42.19999999999996,111,39.006621287749695,5,2
132,88.8,23,25.875523235486902,3,0
133,61.699999999999974,60,44.84573690096537,5,5
134,61.09999999999996,84,41.11380688349406,1,3
135,100.0,1,53.60516357421875,1,0
136,-76.79999999999995,120,42.32140787045161,1,1
137,49.09999999999997,78,32.94003821641971,3,5
138,99.8,3,39.25229040781657,3,0
139,99.6,5,47.83036308288574,5,0
140,78.9,41,34.06672040427603,5,5
141,94.3,13,31.146866431603065,1,3
142,40.59999999999995,109,37.23916262442913,5,2
143,63.99999999999999,64,40.455533400177956,5,2
144,93.0,17,33.85190240074606,0,3
145,-58.800000000000075,120,40.63294812043508,3,2
146,99.6,5,31.815509033203124,0,5
147,57.39999999999999,67,39.51812146314934,4,5
148,64.49999999999999,59,35.57387537875418,3,5
149,-81.29999999999998,120,38.01295971075694,1,0
150,95.0,15,35.638445409138996,2,1
151,-70.50000000000001,120,41.781149935722354,1,1
152,99.8,3,49.390603383382164,2,1
153,87.0,23,35.548324875209644,0,5
154,70.69999999999997,51,45.53786631191478,5,5
155,90.10000000000001,19,36.26824479354055,1,3
156,-85.79999999999998,120,35.1370325088501,2,5
157,55.499999999999986,77,38.41337472742254,5,5
158,99.7,4,35.00827217102051,2,0
159,89.9,30,35.586949316660565,1,3
160,99.9,2,24.411877632141113,2,0
161,99.6,5,31.507609558105468,5,0
162,-63.300000000000054,120,35.8976278146108,2,1
163,69.39999999999999,46,42.11631946978362,5,0
164,91.2,17,36.38013385323917,0,3
165,75.5,39,35.67730336311536,5,1
166,95.2,13,38.27335673112135,5,0
167,99.6,5,19.869683456420898,0,3
168,97.5,8,42.281880259513855,5,1
169,98.8,4,46.14872217178345,2,1
170,64.39999999999998,69,38.095849548560984,4,5
171,36.99999999999997,100,36.27288162231445,4,5
172,92.5,13,45.73170192425068,1,5
173,71.39999999999999,44,37.48858284950256,4,5
174,-76.80000000000001,120,35.36135779221853,5,2
175,99.0,2,26.270404815673828,1,0
176,-75.89999999999998,120,34.9492914279302,3,2
177,92.9,36,33.7518527507782,1,1
178,85.0,34,24.022411093992346,5,4
179,95.1,14,24.437240055629186,5,5
180,99.4,7,25.495083945138113,5,0
181,100.0,1,13.121196746826172,1,0
182,60.999999999999964,76,37.41399152027933,3,2
183,99.9,2,40.44171714782715,2,0
184,-87.59999999999994,120,35.12220503489176,3,2
185,99.0,2,27.2777738571167,1,0
186,99.8,3,44.4214293162028,3,0
187,89.3,18,29.41784864001804,5,1
188,95.4,29,34.38136824246111,2,1
189,89.3,18,33.466341177622475,1,5
190,98.1,11,32.698363304138184,1,5
191,100.0,1,27.65204429626465,1,0
192,-57.90000000000005,120,36.23151337305705,2,1
193,98.9,3,51.097155253092446,1,1
194,98.9,3,35.77171643575033,2,0
195,-83.09999999999997,120,34.935273218154904,1,1
196,95.9,24,35.5191775560379,5,5
197,-44.400000000000084,120,40.08798895676931,2,5
198,92.2,34,31.29096868458916,2,1
199,82.1,27,37.70956078282109,3,5
200,88.0,22,38.12839937210083,4,5
201,-91.2,120,33.54132746855418,5,2
202,99.8,3,39.263623555501304,0,3
203,90.3,17,35.243249107809625,1,5
204,94.2,14,30.470352172851562,0,3
205,97.1,12,28.10322920481364,3,5
206,82.2,35,39.5835757119315,4,5
207,100.0,1,36.7642822265625,1,0
208,98.8,4,52.10148763656616,0,3
209,96.1,13,25.977293968200684,5,5
210,78.3,38,32.85746205480475,1,3
211,98.3,9,33.4534387588501,3,5
212,-93.89999999999996,120,35.328488004207614,2,1
213,88.60000000000001,25,25.116939277648925,2,1
214,91.5,14,52.20868376323155,1,5
215,92.3,15,21.6289088567098,1,5
216,94.1,15,23.085700098673502,3,5
217,97.4,9,39.755220307244194,3,0
218,96.6,8,41.071942925453186,5,0
219,66.3,68,26.352197219343747,1,3
220,87.5,36,31.898015181223553,5,5
221,92.0,18,34.33386548360189,5,2
222,89.80000000000001,22,34.24923259561712,2,5
223,11.700000000000003,119,32.9492506179489,1,3
224,84.0,26,30.957252465761623,4,5
225,-76.79999999999997,120,26.718880450725557,1,5
226,98.8,4,18.34979248046875,3,0
227,96.5,18,36.04172804620531,1,1
228,81.4,34,28.013216972351074,5,4
229,54.099999999999994,64,33.51278079301119,5,1
230,84.7,19,32.39520288768568,2,0
231,-60.60000000000005,120,30.27659383614858,3,2
232,98.8,13,26.964583030113808,0,5
233,93.4,22,44.607215491208166,4,5
234,79.1,30,30.03332249323527,1,3
235,99.6,5,28.798538589477538,3,0
236,97.1,12,32.79504609107971,5,1
237,94.6,10,42.90861039161682,3,0
238,87.3,29,25.143144673314588,3,5
239,87.4,19,21.281579469379626,5,0
240,97.6,7,21.762267930167063,0,3
241,100.0,1,10.423592567443848,1,0
242,98.8,4,64.261159658432,0,3
243,79.4,36,33.15636912981669,5,4
244,74.89999999999999,36,34.16444418165419,5,5
245,98.7,14,16.791243178503855,5,5
246,95.6,18,35.64537821875678,0,5
247,100.0,1,26.586387634277344,1,0
248,-93.9,120,29.499623743693032,1,5
249,89.60000000000001,24,37.1105272769928,4,5
250,99.9,2,20.161697387695312,2,0
251,100.0,1,17.022966384887695,1,0
252,98.9,3,26.159029960632324,2,0
253,77.29999999999998,48,29.395443340142567,1,5
254,99.9,2,49.951242446899414,1,1
255,89.9,21,25.025652749197825,5,1
256,84.60000000000001,47,33.02680543128481,3,2
257,98.8,13,24.534656304579514,4,5
258,90.1,19,40.69007830870779,5,1
259,60.79999999999998,51,29.44584264942244,2,5
260,91.2,26,28.9280623289255,3,2
261,99.9,2,28.092703819274902,1,1
262,98.1,11,46.53182610598478,5,5
263,59.29999999999998,57,37.24548087203712,1,3
264,78.8,33,20.636148048169684,5,4
265,99.9,2,31.709202766418457,2,0
266,99.6,5,44.60499458312988,3,0
267,95.4,20,30.404432249069213,4,5
268,99.6,5,11.120262622833252,5,0
269,35.59999999999995,114,34.671596451809535,3,2
270,95.9,15,27.665125211079914,3,5
271,98.4,8,20.393876671791077,2,5
272,-77.69999999999987,120,30.62259400288264,1,1
273,98.9,12,16.915465037027996,5,5
274,90.1,19,35.541371496100176,1,5
275,99.8,3,50.40103530883789,0,3
276,-83.1,120,34.51429584423701,1,1
277,99.8,3,24.605401674906414,2,1
278,-75.90000000000003,120,32.16960465510686,3,2
279,-86.69999999999997,120,29.943746387958527,3,2
280,-50.70000000000006,120,28.711192937692008,2,1
281,89.6,24,34.19266511996587,4,5
282,93.6,11,30.26362419128418,0,5
283,85.30000000000001,31,45.21733791597428,1,5
284,98.2,10,42.870703125,4,5
285,100.0,1,76.9927749633789,1,0
286,80.19999999999999,37,25.122888552175986,2,5
287,99.9,2,39.3249454498291,2,0
288,99.6,5,19.71935043334961,5,0
289,98.8,13,33.13473033905029,4,5
290,96.0,14,41.68942281178066,0,5
291,99.6,5,14.60177402496338,3,0
292,100.0,1,13.974282264709473,1,0
293,72.59999999999997,50,33.71986678123474,5,4
294,-31.800000000000114,120,31.04393093585968,5,2
295,77.6,36,23.14117654164632,5,4
296,94.0,16,24.338734477758408,4,5
297,87.0,32,37.73410341143608,5,4
298,86.5,28,23.255414622170584,5,1
299,99.9,2,40.93646478652954,1,1
300,97.2,11,43.91675584966486,4,5
301,50.499999999999986,73,32.95280546684788,5,1
302,-61.50000000000004,120,33.77744063536326,2,1
303,82.8,29,45.83472138437732,5,2
304,95.4,11,35.675416079434484,5,2
305,96.2,12,36.26741258303324,4,5
306,98.7,5,20.69906997680664,1,3
307,95.8,16,19.42410707473755,5,4
308,84.5,30,30.769438155492146,3,5
309,98.6,6,29.875749588012695,5,0
310,99.6,5,20.615937900543212,2,1
311,98.5,7,24.84721851348877,5,1
312,99.8,3,33.114012718200684,3,0
313,42.399999999999984,109,28.311795641522888,5,2
314,98.2,10,32.80386180877686,4,5
315,98.5,7,24.58489159175328,5,1
316,98.7,5,38.343725967407224,1,3
317,98.9,3,47.67180792490641,2,0
318,86.6,27,27.535871964913827,5,4
319,97.0,13,47.40573200812707,5,4
320,93.9,17,30.239476821001837,5,1
321,97.2,11,25.83885348926891,2,5
322,99.8,3,33.170684814453125,0,3
323,99.7,4,15.870496034622192,1,3
324,100.0,1,35.36400604248047,1,0
325,86.2,22,24.77239483053034,2,5
326,96.7,16,29.48378136754036,5,5
327,99.6,5,21.72372341156006,0,5
328,98.5,7,66.2011661529541,5,1
329,98.8,13,33.15522744105412,4,5
330,99.1,10,16.93764371871948,5,5
331,99.9,2,42.33699989318848,2,0
332,83.8,37,35.43099800316063,2,1
333,95.1,14,28.19913673400879,5,5
334,99.0,11,24.88974805311723,5,4
335,99.2,9,38.21756966908773,2,5
336,-83.09999999999985,120,31.595151738325754,2,1
337,99.0,2,17.48422360420227,1,0
338,98.6,6,23.921188672383625,5,0
339,100.0,1,68.92378234863281,1,0
340,99.1,10,28.199355792999267,5,5
341,99.8,3,52.08852895100912,3,0
342,89.4,17,39.2840311387006,3,2
343,65.5,49,24.10596902029855,5,1
344,98.4,8,50.38033962249756,2,5
345,98.6,6,24.646684964497883,0,5
346,99.2,9,20.478474934895832,5,0
347,99.4,7,30.7901998928615,5,2
348,93.2,15,35.235732618967695,2,5
349,99.2,9,24.722847408718533,4,5
350,99.9,2,28.381576538085938,2,0
351,99.7,4,26.90455174446106,1,3
352,99.8,3,12.586124102274576,0,3
353,99.4,7,31.78338200705392,5,0
354,96.3,11,24.178401340137828,3,5
355,100.0,1,16.239761352539062,1,0
356,41.899999999999984,78,24.560856519601284,5,1
357,90.3,17,33.42897454430075,1,5
358,94.0,43,23.091434767079907,3,2
359,99.6,5,21.53322582244873,0,5
360,99.4,7,30.224214349474227,2,5
361,99.8,3,34.68403021494547,0,3
362,100.0,1,16.884809494018555,1,0
363,99.7,4,31.508058547973633,1,3
364,99.3,8,27.782582879066467,3,5
365,74.39999999999999,32,36.533816292881966,3,2
366,98.9,3,34.86057662963867,1,1
367,99.8,3,57.8996254603068,3,0
368,99.9,2,15.210500240325928,2,0
369,98.2,10,24.72727851867676,4,5
370,75.69999999999999,37,31.596316608222754,5,1
371,96.1,13,24.240127783555252,5,1
372,98.9,12,27.599303166071575,5,5
373,74.5,40,25.361157393455507,5,5
374,98.6,6,42.59967549641927,5,0
375,99.8,3,30.669132868448894,0,3
376,55.99999999999998,72,40.84393242994944,5,4
377,98.9,12,23.4579598903656,5,5
378,98.2,10,27.273559665679933,5,2
379,99.6,5,17.49945182800293,3,0
380,99.4,7,34.24705287388393,5,2
381,98.3,9,20.53671254052056,3,5
382,55.199999999999946,98,28.3047060869178,3,2
383,-38.100000000000094,120,24.823699263731637,1,1
384,98.7,14,27.17048508780343,1,1
385,98.9,12,22.73034965991974,3,5
386,25.400000000000034,117,25.37038054425492,2,1
387,100.0,1,19.468929290771484,1,0
388,97.6,7,23.509769712175643,0,5
389,99.8,3,13.969610532124838,3,0
390,98.8,4,25.760643005371094,0,3
391,99.9,2,178.23709678649902,1,1
392,99.9,2,19.92484188079834,2,0
393,99.6,5,30.720100975036623,5,0
394,-79.50000000000003,120,24.76715071996053,2,1
395,97.4,9,24.52152093251546,3,2
396,99.0,11,21.69195894761519,5,4
397,100.0,1,9.64640998840332,1,0
398,98.2,10,35.801262283325194,4,5
399,99.6,5,49.97020435333252,0,5
400,99.9,2,27.6234769821167,2,0
401,99.1,10,20.26027708053589,5,1
402,98.0,12,26.257847547531128,2,5
403,97.0,22,26.631970839066938,2,1
404,98.8,4,20.012925624847412,2,1
405,99.8,3,10.584568977355957,2,1
406,98.8,4,12.076949834823608,0,3
407,99.7,4,42.165302753448486,1,3
408,99.4,7,17.211547715323313,5,2
409,99.4,7,28.061288697378977,3,2
410,98.4,8,27.030492067337036,5,2
411,98.1,11,37.4852819442749,5,5
412,99.6,5,46.12442760467529,0,5
413,99.3,8,35.756882309913635,1,5
414,98.6,6,55.6965708732605,0,5
415,97.8,14,27.063945497785294,4,5
416,99.5,6,21.47387965520223,1,5
417,95.4,11,32.90558008714156,5,2
418,99.4,7,34.871552739824565,5,0
419,28.300000000000082,106,28.078994139185493,1,1
420,99.7,4,12.88606858253479,1,3
421,99.4,7,26.226976258414133,5,0
422,100.0,1,11.29948616027832,1,0
423,99.3,8,23.9381160736084,3,5
424,99.8,3,51.74667453765869,2,1
425,97.8,5,44.50305805206299,0,3
426,94.1,15,28.843395455678305,5,5
427,95.1,14,27.044391427721298,3,5
428,98.7,5,18.770411491394043,1,3
429,99.9,2,22.48714327812195,1,1
430,99.4,7,52.685098103114534,5,2
431,56.8,55,28.727540493011475,5,0
432,98.8,4,17.074004650115967,0,3
433,99.9,2,31.27836513519287,2,0
434,99.5,6,29.098052978515625,1,5
435,95.1,41,26.069115824815704,1,1
436,99.8,3,13.172410647074381,0,3
437,93.4,22,27.833543474023994,5,4
438,99.6,5,59.95313320159912,5,0
439,98.4,8,21.005119562149048,2,5
440,99.8,3,19.807685216267902,2,1
441,47.799999999999955,82,24.96160271109604,5,4
442,98.9,3,16.585296630859375,1,1
443,88.9,67,31.889964181985427,5,1
444,99.8,3,9.406506538391113,0,3
445,42.69999999999994,106,27.363901457696592,1,1
446,86.4,20,20.72559356689453,3,2
447,99.1,10,16.526004028320312,3,5
448,98.0,12,30.902055263519287,4,5
449,96.3,11,23.42570859735662,3,5
450,99.2,9,16.48386828104655,5,2
451,100.0,1,8.242948532104492,1,0
452,99.1,10,26.412968826293945,5,1
453,99.4,7,30.772566114153182,2,5
454,85.8,35,32.08482652391706,3,2
455,99.4,7,28.277811118534633,5,2
456,99.9,2,28.61186695098877,2,0
457,99.6,5,16.51202392578125,2,1
458,99.3,8,31.10551404953003,3,5
459,80.8,22,25.086688128384676,3,0
460,95.8,43,24.542518493741056,2,1
461,66.0,44,25.88874329220165,5,4
462,58.199999999999996,50,27.83312505722046,3,2
463,99.8,3,14.26019032796224,3,0
464,84.60000000000001,29,21.42691312987229,5,4
465,99.9,2,12.243206977844238,2,0
