Episode,Reward,Steps,Loss,Goal_Row,Goal_Col
466,99.9,2,13.852478504180908,2,0
467,99.4,7,25.435596193586075,2,5
468,99.0,11,25.67731055346402,5,2
469,99.8,3,25.325354894002277,2,1
470,99.8,3,71.72426859537761,3,0
471,99.3,8,14.704433798789978,1,5
472,99.9,2,17.189194679260254,1,1
473,98.6,6,15.232030630111694,5,0
474,98.8,13,39.5268156345074,2,5
475,99.3,8,41.25077271461487,3,5
476,99.4,7,26.916754722595215,5,2
477,95.8,34,22.14985252829159,2,1
478,99.4,7,15.739350318908691,2,5
479,98.8,13,18.83591805971586,5,0
480,100.0,1,8.686593055725098,1,0
481,91.80000000000001,65,25.227759075164794,2,1
482,99.4,7,24.30132852281843,2,5
483,99.8,3,12.31214427947998,2,1
484,99.6,5,28.20857877731323,0,5
485,92.10000000000001,80,32.432445114851,5,1
486,83.4,23,29.109304469564687,0,5
487,-33.59999999999997,120,22.054876720905305,5,1
488,99.2,9,24.08156469133165,2,5
489,99.4,7,14.163367543901716,5,2
490,99.8,3,17.88034216562907,3,0
491,99.9,2,42.57653570175171,1,1
492,99.4,7,14.54389340536935,0,5
493,99.9,2,24.299412727355957,2,0
494,79.19999999999999,47,25.587376310470255,5,4
495,99.3,8,24.370699405670166,1,5
496,95.0,42,24.940698260352725,2,1
497,99.6,5,21.43936080932617,0,5
498,100.0,1,15.697416305541992,1,0
499,99.5,6,13.935267289479574,1,5
500,99.8,3,11.709005037943522,3,0
501,-112.80000000000001,120,30.209600857893626,5,4
502,99.8,3,16.00855763753255,3,0
503,99.7,4,25.63020896911621,2,0
504,99.0,11,25.21715463291515,4,5
505,98.8,4,19.210294008255005,0,3
506,99.7,4,12.904725074768066,1,3
507,69.39999999999999,37,21.93684129457216,3,2
508,99.4,7,25.666700431278773,2,5
509,99.5,6,21.25722360610962,1,5
510,99.9,2,19.61967372894287,2,0
511,99.7,4,22.817526817321777,1,3
512,98.4,8,13.312476992607117,2,5
513,99.8,3,8.908289273579916,0,3
514,99.2,9,29.82824616962009,4,5
515,100.0,1,29.632888793945312,1,0
516,85.1,24,31.087510148684185,5,5
517,100.0,1,10.140571594238281,1,0
518,98.9,3,27.076263427734375,1,1
519,99.7,4,48.85224676132202,1,3
520,99.9,2,14.029393672943115,1,1
521,99.9,2,20.84591579437256,1,1
522,99.2,9,13.963351567586264,5,2
523,98.4,8,22.137816429138184,3,2
524,99.9,2,12.405110836029053,2,0
525,99.1,10,26.300308609008788,5,1
526,99.4,7,23.669733456202916,5,2
527,99.6,5,25.118111419677735,0,5
528,99.9,2,11.533623933792114,2,0
529,99.4,7,29.93826402936663,2,5
530,99.4,7,25.725247519356863,2,5
531,99.1,10,20.56112461090088,5,5
532,97.8,5,24.075298309326172,0,3
533,99.9,2,19.67835760116577,1,1
534,99.9,2,22.702301025390625,2,0
535,99.9,2,51.95043182373047,2,0
536,99.0,11,36.55619118430398,4,5
537,99.4,7,19.174555914742605,5,2
538,95.7,35,29.553117833818707,1,1
539,99.3,8,35.68215751647949,3,5
540,99.4,7,15.520556313650948,2,5
541,99.2,9,26.96876181496514,4,5
542,99.8,3,21.68003050486247,3,0
543,97.1,12,21.135128140449524,5,5
544,99.9,2,14.330421924591064,2,0
545,98.9,12,26.427037398020428,5,1
546,99.1,10,15.496429061889648,5,5
547,100.0,1,43.337646484375,1,0
548,98.3,9,18.71102301279704,3,5
549,69.39999999999996,55,22.24712356220592,5,4
550,99.8,3,26.727686246236164,3,0
551,99.8,3,31.92229398091634,3,0
552,100.0,1,16.18783950805664,1,0
553,99.8,3,24.74331061045329,3,0
554,99.4,7,17.57186794281006,5,2
555,99.9,2,22.987631797790527,2,0
556,96.6,26,25.211133003234863,5,4
557,99.2,9,26.077539867824978,4,5
558,98.8,4,20.679670095443726,2,1
559,98.9,12,24.444487889607746,5,5
560,99.6,5,8.722891998291015,5,0
561,100.0,1,33.04269790649414,1,0
562,99.4,7,14.01422711781093,5,0
563,81.89999999999999,29,18.992085555504108,5,1
564,99.1,10,19.252926921844484,5,5
565,99.7,4,16.251195549964905,1,3
566,98.6,6,14.61164665222168,5,0
567,98.3,9,26.029919412400986,3,5
568,100.0,1,31.588804244995117,1,0
569,99.1,10,24.11841745376587,5,5
570,93.2,15,20.160272630055747,5,0
571,88.0,31,23.424275521309145,5,4
572,99.8,3,16.964787483215332,0,3
573,100.0,1,34.6961669921875,1,0
574,99.4,7,18.313319546835764,5,2
575,99.3,8,16.523797035217285,3,5
576,99.5,6,13.801268259684244,1,5
577,97.2,11,23.896455244584516,5,0
578,99.8,3,18.427975336710613,3,0
579,99.7,4,29.565288066864014,2,0
580,99.5,6,25.281201998392742,1,5
581,96.4,10,23.34182004928589,3,2
582,99.1,10,22.73042058944702,5,5
583,99.9,2,26.812225341796875,2,0
584,98.3,9,19.99619812435574,3,5
585,99.8,3,23.681191126505535,2,1
586,67.39999999999998,48,23.988091657559078,5,4
587,98.8,4,18.978116035461426,2,1
588,83.4,68,23.40138980921577,3,2
589,99.7,4,18.384708404541016,1,3
590,99.7,4,24.61835789680481,1,3
591,99.4,7,17.52684279850551,2,5
592,99.0,11,21.949489506808195,5,4
593,99.2,9,21.796087582906086,3,2
594,99.7,4,27.32707381248474,1,3
595,99.9,2,12.629234313964844,2,0
596,99.1,10,25.718357276916503,5,5
597,99.9,2,19.799970626831055,1,1
598,99.9,2,31.310755252838135,1,1
599,97.5,8,17.234441876411438,5,1
600,99.9,2,15.629236221313477,1,1
601,98.4,8,22.300362169742584,3,2
602,99.9,2,40.78892135620117,2,0
603,89.4,17,23.336640694562128,5,0
604,99.6,5,14.544686698913575,0,5
605,99.2,9,27.616937531365288,4,5
606,99.3,8,24.37619197368622,3,5
607,99.8,3,17.146342913309734,0,3
608,99.8,3,30.024985631306965,2,1
609,91.2,17,27.30325760560877,5,2
610,99.1,10,15.730114126205445,5,5
611,99.0,11,22.993686589327726,5,4
612,100.0,1,22.42413902282715,1,0
613,99.8,3,27.47083918253581,0,3
614,98.5,7,20.592300823756627,1,3
615,89.4,26,22.24338599351736,5,4
616,99.1,10,26.712479305267333,5,5
617,96.6,8,21.8764728307724,0,5
618,100.0,1,26.659273147583008,1,0
619,99.9,2,11.666006565093994,1,1
620,99.9,2,17.713547706604004,2,0
621,99.2,9,20.776954227023655,4,5
622,99.8,3,36.149223963419594,2,1
623,99.1,10,15.635071563720704,3,5
624,61.6,43,19.377423419508823,0,5
625,84.4,31,20.881397201168923,5,4
626,99.7,4,18.57500648498535,1,3
627,99.2,9,21.976770824856228,4,5
628,99.4,7,18.530245508466447,5,0
629,99.6,5,32.281371116638184,0,3
630,99.5,6,20.59095033009847,1,5
631,99.7,4,25.366195678710938,1,3
632,99.5,6,20.174594243367512,1,5
633,99.9,2,18.655898094177246,2,0
634,99.8,3,34.06330680847168,2,1
635,99.8,3,13.220106442769369,3,0
636,99.6,5,17.233064079284667,0,5
637,99.5,6,20.9232915242513,1,5
638,99.3,8,25.19552493095398,3,5
639,99.3,8,18.94872295856476,3,5
640,99.1,10,20.453732013702393,5,5
641,99.7,4,23.670812129974365,1,3
642,90.1,19,24.762436866760254,5,5
643,99.2,9,19.31746440463596,4,5
644,86.2,22,19.150417761369184,3,2
645,99.4,7,21.80253532954625,2,5
646,98.8,4,23.810401439666748,3,0
647,99.9,2,26.6590576171875,2,0
648,99.4,7,28.35424436841692,2,5
649,99.5,6,19.42779811223348,5,1
650,99.1,10,13.729728412628173,5,5
651,99.1,10,19.732468128204346,5,5
652,99.8,3,15.452584584554037,3,0
653,99.4,7,19.087115696498326,5,2
654,99.9,2,35.90270233154297,1,1
655,100.0,1,20.75271224975586,1,0
656,62.59999999999999,105,20.764992663973853,5,4
657,89.4,17,20.541641740237964,5,2
658,93.4,13,25.080621866079476,0,5
659,99.4,7,18.838674681527273,2,5
660,99.6,5,15.338768196105956,0,5
661,99.4,7,14.681711333138603,5,2
662,99.3,8,19.622748494148254,3,5
663,99.8,3,13.370673497517904,2,1
664,99.8,3,13.431981086730957,0,3
665,99.3,8,15.106981039047241,3,5
666,94.4,12,18.787404775619507,5,2
667,99.7,4,14.464500904083252,1,3
668,98.2,10,24.293338298797607,4,5
669,99.1,10,18.197937488555908,5,5
670,100.0,1,14.007024765014648,1,0
671,99.9,2,15.258010864257812,1,1
672,99.6,5,13.216752243041991,0,5
673,99.3,8,23.925421833992004,3,5
674,99.3,8,33.48460328578949,3,5
675,99.8,3,23.83855946858724,3,0
676,98.2,10,21.37319917678833,4,5
677,85.5,20,20.57695300579071,5,1
678,95.6,9,14.416611936357286,5,0
679,24.800000000000026,87,20.095143575777954,5,2
680,76.0,43,22.507459984269254,3,2
681,99.8,3,31.342447916666668,3,0
682,91.0,19,19.02758412612112,3,2
683,99.7,4,12.40199625492096,1,3
684,99.3,8,22.912727117538452,3,5
685,98.5,7,21.92852006639753,1,5
686,99.2,9,18.252551396687824,4,5
687,99.5,6,15.500916083653768,5,1
688,99.3,8,23.998440384864807,3,5
689,99.8,3,15.254465103149414,2,1
690,100.0,1,14.028064727783203,1,0
691,99.9,2,27.237643718719482,1,1
692,99.7,4,15.79602575302124,1,3
693,97.0,22,18.782160022042014,5,4
694,99.8,3,16.05432192484538,2,1
695,94.2,14,19.02022191456386,3,2
696,55.39999999999999,51,17.44705490037507,3,2
697,99.8,3,13.534164110819498,2,1
698,99.7,4,17.73037576675415,1,1
699,99.5,6,14.849371751149496,1,5
700,98.7,14,16.42926515851702,5,5
701,99.8,3,10.774884223937988,0,3
702,92.9,9,15.842832989162869,1,1
703,99.9,2,11.62377405166626,2,0
704,99.4,7,17.054770742143905,2,5
705,96.4,10,18.57942862510681,5,2
706,99.3,8,14.220649361610413,3,5
707,100.0,1,13.816499710083008,1,0
708,99.8,3,11.776097615559896,0,3
709,99.4,7,21.171713011605398,3,2
710,99.4,7,14.08526679447719,5,2
711,99.8,3,22.027903238932293,2,1
712,84.5,21,18.659495217459543,5,1
713,99.2,9,17.122943613264297,4,5
714,87.4,19,16.35333708712929,5,2
715,99.4,7,21.213237081255233,2,5
716,99.3,8,13.439221382141113,1,5
717,99.8,3,15.520492871602377,2,1
718,99.6,5,14.517610931396485,5,0
719,99.9,2,10.396329402923584,2,0
720,99.9,2,15.020321369171143,1,1
721,93.6,11,23.1601075259122,5,0
722,99.8,3,14.385015169779459,0,3
723,99.3,8,21.093343019485474,5,1
724,98.8,4,16.92600727081299,3,0
725,100.0,1,33.964664459228516,1,0
726,99.6,5,17.858370208740233,0,5
727,1.0000000000000284,118,16.649741524356905,3,2
728,98.4,8,17.922654390335083,2,5
729,99.8,3,18.504588445027668,0,3
730,99.4,7,10.381037848336357,2,5
731,99.2,9,13.847214380900065,5,2
732,99.8,3,27.4002784093221,0,3
733,99.9,2,19.734091758728027,2,0
734,99.3,8,14.216694712638855,3,5
735,99.4,7,16.921879291534424,2,5
736,98.9,3,36.127000172932945,2,0
737,99.4,7,18.031671932765416,3,2
738,100.0,1,22.233558654785156,1,0
739,99.2,9,14.985334078470865,4,5
740,99.8,3,22.073352813720703,2,1
741,99.3,8,17.700270891189575,3,5
742,99.6,5,19.631359481811522,5,0
743,100.0,1,19.205968856811523,1,0
744,99.3,8,15.521723449230194,3,5
745,99.7,4,14.459457635879517,1,3
746,99.7,4,19.302828311920166,1,3
747,99.9,2,14.063970565795898,2,0
748,99.7,4,12.614854574203491,1,3
749,99.2,9,19.509405030144585,4,5
750,99.9,2,12.304263591766357,2,0
751,99.4,7,14.406319481985909,2,5
752,99.5,6,16.846074899037678,1,5
753,99.4,7,19.240781784057617,2,5
754,99.4,7,9.545245443071638,3,2
755,99.8,3,9.281927744547525,3,0
756,99.3,8,17.101827025413513,3,5
757,100.0,1,14.893913269042969,1,0
758,99.2,9,18.269954363505047,4,5
759,99.4,7,17.6183283669608,2,5
760,98.9,3,26.54245122273763,2,0
761,99.5,6,15.559820810953775,1,5
762,99.4,7,15.09547574179513,2,5
763,99.6,5,20.2014461517334,5,0
764,99.8,3,12.445764223734537,0,3
765,99.7,4,12.246334314346313,1,1
766,99.4,7,15.320921216692243,3,2
767,99.9,2,35.40067434310913,2,0
768,99.8,3,19.78202215830485,0,3
769,99.9,2,14.522438049316406,1,1
770,98.2,10,18.63576469421387,3,2
771,99.1,10,19.084525108337402,5,5
772,99.9,2,13.47072458267212,1,1
773,99.9,2,26.196080207824707,1,1
774,98.8,4,13.928931474685669,0,3
775,99.9,2,17.01566791534424,2,0
776,99.3,8,16.740373373031616,3,5
777,99.9,2,19.682671546936035,2,0
778,99.5,6,12.906476338704428,5,1
779,99.5,6,16.141535758972168,5,1
780,99.9,2,14.49465036392212,1,1
781,99.5,6,16.286040623982746,1,5
782,99.4,7,15.58945860181536,2,5
783,99.8,3,22.622458457946777,2,1
784,99.8,3,13.455612818400065,2,1
785,99.5,6,19.814417044321697,5,1
786,99.3,8,14.181450843811035,3,5
787,99.6,5,12.742116928100586,5,0
788,99.7,4,13.220227718353271,1,3
789,99.3,8,10.03557813167572,3,5
790,53.19999999999998,73,16.09670812789708,0,5
791,99.6,5,15.538760375976562,0,5
792,99.8,3,14.919270197550455,0,3
793,99.4,7,14.081562723432269,3,2
794,99.2,9,14.038716316223145,4,5
795,100.0,1,15.279603958129883,1,0
796,99.6,5,12.402396488189698,0,5
797,99.9,2,15.751910209655762,1,1
798,99.8,3,13.808653195699057,3,0
799,99.6,5,16.448244094848633,0,5
800,99.5,6,10.987364848454794,1,5
801,99.9,2,23.216853618621826,2,0
802,99.4,7,28.61896800994873,5,2
803,99.6,5,22.779702568054198,0,5
804,100.0,1,44.81486892700195,1,0
805,99.4,7,16.263554981776647,2,5
806,99.9,2,16.661035537719727,2,0
807,100.0,1,8.7298583984375,1,0
808,99.5,6,17.287743091583252,1,5
809,97.6,25,18.47176181793213,5,2
810,99.9,2,16.25295639038086,2,0
811,99.2,9,13.812240176730686,4,5
812,99.1,10,14.138637113571168,5,5
813,99.8,3,13.519293785095215,3,0
814,98.9,12,14.839739004770914,5,5
815,99.9,2,15.646803379058838,2,0
816,99.8,3,15.00029722849528,3,0
817,99.3,8,21.458735704421997,3,5
818,99.4,7,13.789031437465123,2,5
819,99.6,5,13.4765230178833,0,5
820,99.8,3,17.475594838460285,0,3
821,99.8,3,15.386621952056885,0,3
822,97.5,8,13.595690429210663,5,1
823,99.9,2,16.87960720062256,1,1
824,99.1,10,21.173635482788086,5,5
825,98.9,3,23.95169957478841,2,0
826,99.6,5,19.645549488067626,0,3
827,99.7,4,27.95669460296631,1,3
828,99.5,6,17.673630555470783,5,1
829,98.4,8,17.849041998386383,5,2
830,99.1,10,17.293222904205322,5,5
831,99.6,5,22.96778678894043,0,5
832,99.4,7,13.787598950522286,5,2
833,99.8,3,15.213981946309408,2,1
834,99.8,3,10.883120854695639,0,3
835,99.0,11,14.665531201796098,5,4
836,99.5,6,14.985092480977377,5,1
837,99.4,7,20.887126650129044,5,2
838,99.5,6,20.61153252919515,1,5
839,99.9,2,17.53420400619507,1,1
840,99.3,8,19.972910165786743,3,5
841,99.1,10,16.71036434173584,5,5
842,99.5,6,16.80798037846883,1,5
843,99.9,2,11.883502960205078,1,1
844,99.7,4,28.772578477859497,1,3
845,100.0,1,6.740687847137451,1,0
846,99.6,5,24.67059383392334,0,5
847,99.5,6,20.064703305562336,5,1
848,99.6,5,14.718348693847656,0,5
849,99.2,9,18.781597985161675,4,5
850,99.4,7,22.599467005048478,5,2
851,99.8,3,13.430315017700195,2,1
852,99.8,3,21.733177820841473,2,1
853,99.0,11,13.781922773881393,5,4
854,99.6,5,20.3309045791626,5,0
855,99.9,2,37.15358543395996,1,1
856,99.6,5,12.620367813110352,0,5
857,100.0,1,19.28717613220215,1,0
858,99.5,6,19.574077765146892,1,5
859,99.8,3,19.6643009185791,3,0
860,99.1,10,20.06993999481201,5,5
861,99.4,7,15.00513083594186,3,2
862,99.3,8,16.51094949245453,3,5
863,99.9,2,21.0552921295166,1,1
864,99.8,3,17.351497332255047,3,0
865,99.8,3,11.578714370727539,2,1
866,99.6,5,11.736889266967774,5,0
867,99.3,8,14.426416635513306,3,5
868,99.4,7,12.375547000340053,2,5
869,99.9,2,14.180777549743652,1,1
870,99.0,11,17.733818314292215,5,4
871,100.0,1,38.29652786254883,1,0
872,100.0,1,9.190652847290039,1,0
873,99.3,8,23.14184260368347,3,5
874,98.8,13,18.91873807173509,5,4
875,99.4,7,17.07545825413295,2,5
876,99.3,8,13.852499723434448,1,5
877,99.0,11,15.897373893044211,5,4
878,99.8,3,9.115226745605469,3,0
879,99.9,2,16.830836296081543,1,1
880,99.9,2,18.749136924743652,1,1
881,99.4,7,11.419648851667132,2,5
882,99.5,6,29.815261999766033,1,3
883,99.7,4,9.791709303855896,1,3
884,100.0,1,9.306447982788086,1,0
885,100.0,1,10.738481521606445,1,0
886,97.0,13,16.36946538778452,5,4
887,99.8,3,26.687962532043457,2,1
888,99.2,9,14.685096316867405,4,5
889,99.9,2,12.50649881362915,1,1
890,99.4,7,15.786209310804095,3,2
891,94.6,19,16.436112152902705,5,4
892,99.5,6,14.74208434422811,5,1
893,99.8,3,12.785593350728353,2,1
894,99.9,2,10.947444438934326,1,1
895,99.8,3,9.884549776713053,2,1
896,99.9,2,19.55599308013916,1,1
897,99.2,9,11.974957784016928,4,5
898,99.6,5,14.164167213439942,0,5
899,99.4,7,15.363271985735212,5,2
900,99.8,3,12.043959935506185,2,1
901,99.2,9,18.243767738342285,4,5
902,99.4,7,19.671659197126115,2,5
903,99.9,2,22.68867588043213,1,1
904,99.8,3,13.992427825927734,3,0
905,99.1,10,14.610474014282227,3,5
906,99.8,3,17.24059518178304,3,0
907,99.4,7,11.843635831560407,3,2
908,99.2,9,14.564977433946398,3,2
909,99.1,10,13.199461650848388,5,5
910,99.8,3,12.85584576924642,0,3
911,99.5,6,14.29302978515625,5,1
912,86.0,24,11.350087285041809,5,4
913,99.6,5,23.981667709350585,0,5
914,99.8,3,10.387524286905924,2,1
915,99.8,3,20.832848230997723,2,1
916,88.0,22,15.928538019006902,5,4
917,99.1,10,14.764868259429932,5,5
918,99.5,6,16.49958912531535,5,1
919,99.6,5,15.97725601196289,0,5
920,99.9,2,10.354291915893555,2,0
921,99.8,3,26.612040837605793,2,1
922,99.1,10,13.00330638885498,5,5
923,99.3,8,11.369769752025604,3,5
924,99.3,8,19.285080194473267,3,5
925,99.5,6,16.897228082021076,1,5
926,92.8,10,10.448433113098144,3,0
927,98.0,21,13.838921410696846,5,2
928,99.3,8,21.111812949180603,3,5
929,99.6,5,11.94026222229004,0,5
930,94.8,8,11.996642827987671,3,0
931,99.8,3,16.08846600850423,3,0
932,99.4,7,13.027553694588798,3,2
933,99.5,6,12.657597541809082,5,1
934,99.6,5,14.453064346313477,0,5
935,99.3,8,12.326242804527283,5,1
936,99.4,7,11.221793174743652,3,2
937,99.1,10,15.26111364364624,5,5
938,98.4,8,10.516835570335388,2,5
939,99.9,2,25.816354751586914,2,0
940,98.1,11,15.2270545092496,5,1
941,99.5,6,10.827993631362915,1,5
942,99.9,2,16.044459342956543,2,0
943,99.9,2,10.686536312103271,1,1
944,99.6,5,11.662350177764893,0,5
945,99.3,8,13.391178905963898,3,5
946,100.0,1,5.776738166809082,1,0
947,99.8,3,8.62883472442627,2,1
948,99.4,7,15.102827072143555,2,5
949,99.1,10,11.043244361877441,5,5
950,99.1,10,11.041778612136842,5,5
951,99.4,7,11.70033849988665,5,2
952,99.2,9,10.910282717810738,4,5
953,99.4,7,16.82173728942871,3,2
954,99.9,2,22.074654579162598,2,0
955,99.7,4,11.74539566040039,1,3
956,99.5,6,20.02329961458842,5,1
957,99.8,3,9.629589080810547,2,1
958,98.9,12,13.586943944295248,5,1
959,99.3,8,15.292953312397003,3,5
960,99.6,5,11.90609369277954,0,5
961,99.3,8,13.47084653377533,3,5
962,99.3,8,18.873451828956604,3,5
963,99.8,3,10.746312777201334,0,3
964,99.4,7,12.846068109784808,3,2
965,99.4,7,17.11040108544486,2,5
966,99.8,3,22.17790921529134,3,0
967,99.7,4,28.69674015045166,1,3
968,84.6,20,19.348990869522094,5,0
969,96.0,14,15.771986586706978,5,4
970,99.8,3,11.12136173248291,0,3
971,99.4,7,12.72689608165196,3,2
972,99.6,5,14.082791900634765,5,0
973,99.8,3,9.699419021606445,3,0
974,99.4,7,23.865863255092076,3,2
975,99.6,5,16.64575481414795,5,0
976,99.4,7,16.352068492344447,5,2
977,99.8,3,10.35616938273112,3,0
978,99.5,6,10.689094384511312,5,1
