Episode,Reward,Steps,Loss,Goal_Row,Goal_Col
979,99.7,4,11.188096761703491,1,3
980,99.3,8,12.905363261699677,3,5
981,100.0,1,6.297247886657715,1,0
982,100.0,1,16.7004451751709,1,0
983,99.8,3,10.414739926656088,0,3
984,99.5,6,11.878271102905273,5,1
985,99.6,5,19.139823722839356,0,5
986,99.5,6,17.74306058883667,1,5
987,99.2,9,10.342562834421793,4,5
988,99.4,7,11.701338631766182,5,2
989,99.9,2,15.763669490814209,1,1
990,98.4,8,13.145158648490906,5,2
991,100.0,1,7.742502689361572,1,0
992,99.5,6,15.856116771697998,5,1
993,99.1,10,12.052922821044922,5,5
994,99.8,3,19.93119176228841,2,1
995,99.0,11,12.13619648326527,5,4
996,99.6,5,10.805623054504395,0,5
997,99.3,8,14.13401871919632,3,5
998,99.0,11,14.152145732532848,5,4
999,86.0,24,10.76677680015564,4,5
1000,99.4,7,14.083192825317383,2,5
1001,99.8,3,17.62129275004069,3,0
1002,99.4,7,19.493793760027206,3,2
1003,99.8,3,10.726389567057291,2,1
1004,99.9,2,15.513989925384521,1,1
1005,99.1,10,13.838911294937134,5,5
1006,99.9,2,8.824166774749756,2,0
1007,99.1,10,16.54391393661499,5,5
1008,99.5,6,10.628026247024536,5,1
1009,99.8,3,31.581132888793945,2,1
1010,99.8,3,18.05950101216634,3,0
1011,99.8,3,14.123750686645508,3,0
1012,99.1,10,12.29260745048523,5,5
1013,99.5,6,15.774662176767984,5,1
1014,99.1,10,14.117442846298218,5,5
1015,99.1,10,12.119516944885254,5,5
1016,99.6,5,12.550428771972657,5,0
1017,99.8,3,8.54701280593872,2,1
1018,99.7,4,11.506187438964844,1,3
1019,99.9,2,12.390117645263672,2,0
1020,99.2,9,15.227374076843262,4,5
1021,99.0,11,11.915446758270264,5,4
1022,99.5,6,20.77678855260213,5,1
1023,99.4,7,14.69997331074306,3,2
1024,99.5,6,15.768785317738852,1,5
1025,99.7,4,14.595012903213501,1,3
1026,100.0,1,15.320058822631836,1,0
1027,99.8,3,11.236019293467203,2,1
1028,99.3,8,13.609079957008362,3,5
1029,99.4,7,14.037411281040736,3,2
1030,99.4,7,13.636860711233956,5,2
1031,99.7,4,15.48377799987793,1,3
1032,99.4,7,12.51793486731393,2,5
1033,99.8,3,16.326746622721355,2,1
1034,99.2,9,15.415824360317654,4,5
1035,99.4,7,9.66998713357108,2,5
1036,99.9,2,17.27451181411743,1,1
1037,99.6,5,16.119569396972658,5,0
1038,99.4,7,17.790717806134904,5,2
1039,99.2,9,11.733678076002333,4,5
1040,99.4,7,12.909012522016253,5,2
1041,99.4,7,13.305444172450475,5,0
1042,100.0,1,33.56822204589844,1,0
1043,99.6,5,16.84914321899414,0,5
1044,99.5,6,11.817723274230957,5,1
1045,99.1,10,11.924908971786499,5,5
1046,98.9,12,12.93739652633667,5,5
1047,100.0,1,8.931984901428223,1,0
1048,99.4,7,15.643380914415632,5,0
1049,99.0,11,14.84733416817405,5,2
1050,99.2,9,9.36810498767429,4,5
1051,99.6,5,11.558216667175293,5,0
1052,100.0,1,5.786596298217773,1,0
1053,100.0,1,9.059651374816895,1,0
1054,99.3,8,15.048613548278809,1,5
1055,82.8,20,15.076562118530273,2,1
1056,99.8,3,10.002846082051596,3,0
1057,99.1,10,14.366540336608887,5,5
1058,97.9,4,14.740808486938477,1,1
1059,99.2,9,9.452860461341011,4,5
1060,99.0,11,13.734846591949463,5,4
1061,99.8,3,12.713409105936686,2,1
1062,100.0,1,12.338289260864258,1,0
1063,98.6,6,11.74355435371399,0,5
1064,99.8,3,9.386067390441895,2,1
1065,99.0,11,14.87809384952892,5,4
1066,99.5,6,12.668471813201904,1,5
1067,99.9,2,18.838276863098145,1,1
1068,99.5,6,10.480090220769247,1,5
1069,99.4,7,8.978271280016218,5,2
1070,99.9,2,10.118996620178223,2,0
1071,69.6,35,13.261145183018275,5,0
1072,99.0,11,14.592306050387295,5,4
1073,99.7,4,16.38684916496277,1,3
1074,99.6,5,7.273208713531494,0,5
1075,98.1,11,10.31241425600919,5,5
1076,99.0,11,12.293280471454967,4,5
1077,99.8,3,12.349687576293945,0,3
1078,99.9,2,16.53755235671997,2,0
1079,100.0,1,9.779899597167969,1,0
1080,99.1,10,9.512078380584716,5,5
1081,99.8,3,15.60606320699056,3,0
1082,99.9,2,6.950335502624512,1,1
1083,99.5,6,9.625856081644693,5,1
1084,99.5,6,9.642357667287191,5,1
1085,99.9,2,24.18720579147339,1,1
1086,99.4,7,10.411705902644567,3,2
1087,99.6,5,11.37237091064453,0,5
1088,99.7,4,9.132462739944458,1,3
1089,99.8,3,10.489515622456869,3,0
1090,99.6,5,13.127049922943115,0,5
1091,99.6,5,10.487042808532715,5,0
1092,99.9,2,9.310981750488281,1,1
1093,99.4,7,13.19537081037249,5,2
1094,99.0,11,14.182927651838822,5,4
1095,99.4,7,14.15644291469029,3,2
1096,99.4,7,10.008441516331263,2,5
1097,99.2,9,14.569524023267958,4,5
1098,99.7,4,14.330512285232544,1,3
1099,99.5,6,10.130399386088053,5,1
1100,99.0,11,14.87355830452659,5,4
1101,99.4,7,14.251030376979283,5,2
1102,99.1,10,11.6798846244812,5,5
1103,99.6,5,10.21966094970703,5,0
1104,99.8,3,12.582523981730143,0,3
1105,99.6,5,11.543846321105956,0,5
1106,99.1,10,15.854742765426636,5,5
1107,99.9,2,26.297977447509766,1,1
1108,99.1,10,11.699275350570678,5,5
1109,99.4,7,13.318078858511788,3,2
1110,99.3,8,9.945545494556427,3,5
1111,99.0,11,17.669565894386984,5,4
1112,99.6,5,11.921753311157227,0,5
1113,99.9,2,11.312269687652588,2,0
1114,99.2,9,12.697578642103407,4,5
1115,99.6,5,12.558596229553222,0,3
1116,99.4,7,10.367082800183978,5,0
1117,100.0,1,7.841326713562012,1,0
1118,99.9,2,14.904032707214355,1,1
1119,99.8,3,19.08833646774292,0,3
1120,99.3,8,9.335024118423462,3,5
1121,99.9,2,11.112481594085693,2,0
1122,99.6,5,17.415153312683106,5,0
1123,99.7,4,9.14268708229065,1,3
1124,99.7,4,12.111363649368286,1,3
1125,99.5,6,17.00680637359619,5,1
1126,99.5,6,15.03205140431722,5,1
1127,99.5,6,8.812620639801025,5,1
1128,99.7,4,12.665095567703247,1,3
1129,99.4,7,16.191689218793595,5,2
1130,41.8,61,11.216398207867732,2,1
1131,99.6,5,14.024899864196778,5,0
1132,99.7,4,10.369086980819702,1,3
1133,99.4,7,8.133578845432826,5,2
1134,99.6,5,14.402299308776856,0,5
1135,99.9,2,9.369986057281494,1,1
1136,99.5,6,13.313891887664795,5,1
1137,99.5,6,10.809002796808878,1,5
1138,99.8,3,10.622753461201986,3,0
1139,99.7,4,9.874992847442627,1,3
1140,99.6,5,17.992432594299316,0,5
1141,99.8,3,6.840208689371745,2,1
1142,99.2,9,12.830525186326769,4,5
1143,99.4,7,16.295727389199392,3,2
1144,99.4,7,10.853438990456718,3,2
1145,99.9,2,8.775842189788818,2,0
1146,99.4,7,13.725585665021624,2,5
1147,98.1,11,12.47478740865534,5,5
1148,99.8,3,19.684068997701008,3,0
1149,99.3,8,13.695551455020905,3,5
1150,99.9,2,14.115132331848145,2,0
1151,99.5,6,8.900819142659506,5,1
1152,99.0,11,10.564879200675271,5,4
1153,99.8,3,9.081812858581543,0,3
1154,99.4,7,8.69326080594744,2,5
1155,99.4,7,15.288380350385394,3,2
1156,99.4,7,8.518756185259138,5,2
1157,99.1,10,12.930957078933716,5,5
1158,99.5,6,15.153561274210611,5,1
1159,99.8,3,8.602666219075521,2,1
1160,99.6,5,10.194775676727295,3,0
1161,99.2,9,9.935018910302055,5,2
1162,99.6,5,12.104887962341309,0,5
1163,99.8,3,10.05065949757894,3,0
1164,98.0,12,11.936837633450827,5,4
1165,80.9,21,11.080939179375058,1,1
1166,99.4,7,15.552928243364606,3,2
1167,99.8,3,8.892898559570312,3,0
1168,95.4,38,10.674410167493319,5,0
1169,99.0,11,10.749653556130149,5,4
1170,99.7,4,10.672165155410767,1,3
1171,99.8,3,26.39350763956706,3,0
1172,99.6,5,10.063340282440185,5,0
1173,92.0,18,10.350434674157036,5,4
1174,99.7,4,10.056138277053833,1,3
1175,99.3,8,9.908331573009491,3,5
1176,99.2,9,11.42726050482856,4,5
1177,99.8,3,10.885547955830893,3,0
1178,99.8,3,7.651042938232422,2,1
1179,99.8,3,14.3692413965861,2,1
1180,99.4,7,11.804920537131173,2,5
1181,100.0,1,17.892902374267578,1,0
1182,99.4,7,10.867920330592565,3,2
1183,99.6,5,9.814247798919677,5,0
1184,99.1,10,11.488060808181762,5,5
1185,99.8,3,18.404611110687256,0,3
1186,99.4,7,8.768224784306117,2,5
1187,99.9,2,9.207041501998901,2,0
1188,99.4,7,9.648329939161028,3,2
1189,99.6,5,12.357890129089355,5,0
1190,99.9,2,14.568726062774658,1,1
1191,99.6,5,10.281600379943848,0,5
1192,99.8,3,10.866538365681967,0,3
1193,99.4,7,7.871321065085275,5,2
1194,99.6,5,21.58247575759888,0,5
1195,99.8,3,17.312731742858887,0,3
1196,99.4,7,11.913699626922607,5,2
1197,99.9,2,16.583489418029785,1,1
1198,99.4,7,15.678210803440638,2,5
1199,99.3,8,10.920543789863586,3,5
1200,99.2,9,8.502977318233913,4,5
1201,99.8,3,9.568411191304525,2,1
1202,99.4,7,14.772149290357317,5,2
1203,99.4,7,11.324869292122978,2,5
1204,99.4,7,13.608688967568535,5,2
1205,99.9,2,14.074671268463135,2,0
1206,99.4,7,15.754579135349818,5,2
1207,99.8,3,9.620981852213541,0,3
1208,99.8,3,11.931647936503092,2,1
1209,99.8,3,5.954994519551595,3,0
1210,99.1,10,10.421079635620117,5,5
1211,99.6,5,6.9814153671264645,5,0
1212,99.0,11,8.751324566927822,5,4
1213,99.0,11,12.228886951099742,5,4
1214,99.6,5,15.05927324295044,0,5
1215,100.0,1,15.016093254089355,1,0
1216,99.6,5,9.510420322418213,5,0
1217,99.2,9,10.85627301534017,4,5
1218,99.0,11,15.293714913454922,5,4
1219,99.8,3,9.035587151845297,3,0
1220,99.6,5,12.000747871398925,0,5
1221,99.8,3,8.929207801818848,2,1
1222,99.9,2,12.229237079620361,2,0
1223,99.8,3,8.218003749847412,3,0
1224,100.0,1,33.119056701660156,1,0
1225,99.8,3,8.574493726094564,3,0
1226,98.8,13,10.547099883739765,0,5
1227,99.5,6,8.962601264317831,5,1
1228,99.5,6,17.947983344395954,1,5
1229,99.8,3,10.172572135925293,2,1
1230,99.9,2,6.663783073425293,2,0
1231,99.0,11,9.73775408484719,5,4
1232,99.1,10,11.595937395095826,5,5
1233,99.6,5,10.723540592193604,0,5
1234,99.5,6,9.832770824432373,1,5
1235,100.0,1,14.737780570983887,1,0
1236,99.1,10,11.546000337600708,5,5
1237,99.9,2,8.054665803909302,1,1
1238,99.4,7,9.680020945412773,5,2
1239,99.9,2,19.145025968551636,1,1
1240,99.8,3,7.957194646199544,0,3
1241,99.6,5,8.395861339569091,0,5
1242,99.8,3,6.521748383839925,0,3
1243,99.6,5,14.74597520828247,0,5
1244,99.5,6,11.441485246022543,5,1
1245,99.0,11,10.52114573392001,5,4
1246,99.7,4,13.716613411903381,1,3
1247,99.0,11,11.50859329917214,5,4
1248,99.6,5,8.20990161895752,0,5
1249,99.6,5,9.495306873321534,0,5
1250,99.3,8,10.523157358169556,1,5
1251,99.4,7,12.312872886657715,3,2
1252,100.0,1,6.322691440582275,1,0
1253,99.4,7,8.480116844177246,5,0
1254,99.4,7,7.792808668954032,5,2
1255,99.6,5,11.102510547637939,0,5
1256,99.0,11,11.013432719490744,5,4
1257,99.6,5,15.620021533966064,5,0
1258,99.9,2,6.8969762325286865,2,0
1259,99.9,2,18.395349502563477,2,0
1260,99.8,3,13.03205649058024,0,3
1261,99.4,7,8.633144991738456,2,5
1262,99.9,2,16.135413646697998,1,1
1263,99.2,9,11.984295580122206,4,5
1264,99.4,7,15.916062218802315,5,2
1265,99.1,10,9.918566226959229,5,5
1266,99.8,3,10.016494512557983,0,3
1267,98.9,3,4.888367176055908,1,1
1268,99.4,7,10.867967673710414,5,2
1269,99.8,3,6.344333648681641,3,0
1270,99.7,4,6.7473965883255005,1,3
1271,100.0,1,27.56977653503418,1,0
1272,99.6,5,6.857613468170166,5,0
1273,99.5,6,9.434281826019287,5,1
1274,99.9,2,7.570533752441406,2,0
1275,99.8,3,10.966455618540445,0,3
1276,99.4,7,10.335446528026036,2,5
1277,98.2,10,11.786631011962891,4,5
1278,99.6,5,8.954681301116944,0,5
1279,99.6,5,9.891358184814454,5,0
1280,99.3,8,7.98559045791626,3,5
1281,99.0,11,8.529501394792037,5,4
1282,100.0,1,12.639167785644531,1,0
1283,99.5,6,11.263369878133139,1,5
1284,99.8,3,7.927539030710856,2,1
1285,99.6,5,6.963158226013183,0,5
1286,99.5,6,11.479805628458658,1,5
1287,99.3,8,6.585912466049194,3,5
1288,99.5,6,7.377961039543152,5,1
1289,99.4,7,9.210894448416573,2,5
1290,99.4,7,10.20534542628697,2,5
1291,99.9,2,8.772468566894531,1,1
1292,99.0,11,9.334622773257168,5,4
1293,99.1,10,11.348390054702758,5,5
1294,99.4,7,9.735840048108782,2,5
1295,99.4,7,9.426315920693535,2,5
1296,99.7,4,8.440793991088867,1,3
1297,99.4,7,8.450771604265485,5,2
1298,99.8,3,8.476220607757568,3,0
1299,99.4,7,11.60132612500872,3,2
1300,99.8,3,18.38627338409424,2,1
1301,99.8,3,15.634389241536459,0,3
1302,99.8,3,8.157595157623291,0,3
1303,99.0,11,10.477006088603627,4,5
1304,99.6,5,10.944679450988769,0,5
1305,99.9,2,14.295029163360596,1,1
1306,99.5,6,7.813102801640828,5,1
1307,99.2,9,7.9474161465962725,4,5
1308,99.4,7,9.08753844669887,5,2
1309,99.5,6,10.974326451619467,1,5
1310,99.2,9,12.386969407399496,4,5
1311,99.8,3,12.728551069895426,2,1
1312,99.8,3,11.59491523106893,0,3
1313,99.9,2,7.464787244796753,2,0
1314,99.9,2,7.823055028915405,2,0
1315,99.1,10,8.005893325805664,5,5
1316,99.8,3,12.162813027699789,3,0
1317,100.0,1,6.819875717163086,1,0
1318,99.5,6,7.1478292147318525,1,5
1319,99.9,2,4.488770127296448,2,0
1320,99.4,7,9.300895827157158,2,5
1321,99.1,10,10.566734409332275,5,5
1322,99.5,6,9.546995004018148,1,5
1323,99.4,7,8.343724659511022,2,5
1324,99.9,2,8.832768440246582,1,1
1325,99.8,3,8.053601741790771,3,0
1326,99.4,7,6.269459656306675,3,2
1327,99.4,7,10.28413530758449,3,2
1328,99.9,2,5.275611400604248,1,1
1329,99.9,2,5.677257061004639,2,0
1330,100.0,1,11.947488784790039,1,0
1331,99.8,3,7.994957288106282,2,1
1332,99.5,6,10.211582899093628,5,1
1333,99.6,5,5.781083345413208,5,0
1334,99.5,6,7.439415057500203,5,1
1335,99.9,2,9.593758583068848,1,1
1336,99.7,4,10.415616631507874,1,3
1337,99.8,3,9.069365819295248,0,3
1338,99.5,6,6.028939485549927,5,1
1339,99.8,3,7.4583977063496905,3,0
1340,99.1,10,8.3060932636261,5,5
1341,100.0,1,7.574362754821777,1,0
1342,99.0,11,9.496344739740545,5,4
1343,99.4,7,7.477741854531424,3,2
1344,99.6,5,12.387264442443847,0,5
1345,99.9,2,6.716679811477661,1,1
1346,100.0,1,7.694067478179932,1,0
1347,92.8,10,9.935760402679444,2,1
1348,99.5,6,6.127535502115886,1,5
1349,99.3,8,8.377264440059662,3,5
1350,99.6,5,7.550954723358155,5,0
1351,100.0,1,5.938347816467285,1,0
1352,99.5,6,6.114683469136556,5,1
1353,99.5,6,8.69928534825643,1,5
1354,99.6,5,8.960078811645507,5,0
1355,99.8,3,11.999591986338297,3,0
1356,99.4,7,6.373268399919782,2,5
1357,99.4,7,7.744627475738525,5,2
1358,99.6,5,5.479146671295166,5,0
1359,99.5,6,9.062747875849405,1,5
1360,99.4,7,6.7786736488342285,3,2
1361,99.9,2,8.649899959564209,1,1
1362,99.0,11,7.961003043434837,5,4
1363,99.5,6,6.3319675127665205,1,5
1364,99.4,7,5.873317173549107,5,2
1365,99.6,5,10.45804328918457,0,5
1366,100.0,1,15.888443946838379,1,0
1367,99.3,8,11.295907974243164,1,3
1368,99.8,3,6.846761067708333,2,1
1369,99.3,8,13.333091855049133,3,5
1370,99.9,2,6.834049224853516,2,0
1371,99.0,11,10.685054258866744,5,4
1372,99.8,3,5.87754758199056,2,1
1373,99.6,5,11.421865749359132,0,5
1374,99.5,6,8.005916357040405,5,1
1375,99.4,7,8.982063565935407,5,2
1376,99.5,6,9.490080197652182,1,5
1377,100.0,1,4.429973602294922,1,0
1378,99.4,7,13.505150522504534,5,2
1379,99.3,8,11.109392404556274,3,5
1380,100.0,1,6.820772647857666,1,0
1381,99.2,9,9.253323184119331,4,5
1382,99.8,3,6.964007377624512,3,0
1383,99.4,7,12.835970401763916,5,2
1384,99.8,3,8.175095399220785,2,1
1385,99.7,4,7.829639673233032,1,3
1386,99.9,2,5.6655473709106445,1,1
1387,99.8,3,7.704482078552246,3,0
1388,99.4,7,7.393171651022775,3,2
1389,99.6,5,8.759732913970947,5,0
1390,99.5,6,9.35889450709025,5,1
1391,99.8,3,6.633481343587239,0,3
1392,99.6,5,7.653190660476684,0,5
1393,92.8,10,7.909845161437988,2,1
1394,99.7,4,7.353136360645294,1,3
1395,99.7,4,6.737758755683899,1,3
1396,99.9,2,6.375337839126587,2,0
1397,99.4,7,7.468381132398333,2,5
1398,100.0,1,6.166479110717773,1,0
1399,99.8,3,7.971574147542317,0,3
1400,99.8,3,14.207185427347818,0,3
1401,99.8,3,7.345250765482585,2,1
1402,99.4,7,7.2017301831926614,2,5
1403,99.4,7,6.386136736188616,5,2
1404,99.2,9,9.60143150223626,4,5
1405,99.9,2,6.404942274093628,1,1
1406,99.4,7,8.835040296827044,2,5
1407,99.2,9,6.5966584417555065,4,5
1408,99.9,2,8.744524240493774,1,1
1409,100.0,1,3.2330150604248047,1,0
1410,99.0,11,8.071879386901855,5,4
1411,99.3,8,10.841991186141968,3,5
1412,99.8,3,6.632880687713623,3,0
1413,99.3,8,6.903814494609833,3,5
1414,99.9,2,8.008587121963501,2,0
1415,99.6,5,5.24749002456665,0,5
1416,99.9,2,6.947801113128662,2,0
1417,99.9,2,8.964805603027344,1,1
1418,99.4,7,8.250577245439802,3,2
1419,98.4,8,10.347271978855133,5,2
1420,99.5,6,7.672224998474121,1,5
1421,99.8,3,16.944466590881348,0,3
1422,100.0,1,5.477270603179932,1,0
1423,99.8,3,8.566776275634766,0,3
1424,99.8,3,7.415455500284831,3,0
1425,99.0,11,6.8801608952608975,5,4
1426,99.8,3,7.284563700358073,3,0
1427,99.9,2,7.236124515533447,1,1
1428,99.9,2,7.569998502731323,2,0
1429,99.4,7,11.19724018233163,2,5
1430,99.6,5,7.843487739562988,0,5
1431,99.8,3,9.667115688323975,2,1
1432,99.8,3,9.481510957082113,0,3
1433,99.2,9,8.243908723195394,4,5
1434,99.4,7,12.576719284057617,2,5
1435,99.5,6,8.478760162989298,5,1
1436,99.4,7,9.545929874692645,5,2
1437,99.8,3,7.957253297170003,3,0
1438,99.8,3,7.972541173299153,2,1
1439,99.5,6,12.080145835876465,5,1
1440,99.2,9,9.098854488796658,4,5
1441,99.4,7,7.327992643628802,3,2
1442,99.8,3,5.605507532755534,0,3
1443,99.4,7,7.624044282095773,3,2
1444,99.1,10,6.635659646987915,5,5
1445,99.7,4,7.203235149383545,1,3
1446,99.0,11,7.488811883059415,5,4
1447,99.4,7,11.016034058162145,3,2
1448,99.6,5,6.871667766571045,0,5
1449,99.5,6,6.560644070307414,1,5
1450,99.5,6,10.601022243499756,1,5
1451,99.8,3,4.560796578725179,0,3
1452,99.4,7,5.157294750213623,3,2
1453,99.3,8,7.936128377914429,3,5
1454,99.4,7,8.149403708321708,5,2
1455,99.9,2,7.151376724243164,1,1
1456,99.9,2,6.695525407791138,1,1
1457,99.8,3,7.003443082173665,3,0
1458,99.1,10,8.702349185943604,5,5
1459,99.8,3,7.135314464569092,0,3
1460,99.1,10,8.19745693206787,5,5
1461,99.2,9,10.644129117329916,5,2
1462,99.4,7,7.07285475730896,5,2
1463,99.8,3,6.535333156585693,0,3
1464,99.1,10,9.098363494873047,5,5
1465,99.4,7,10.700962339128766,5,2
1466,99.6,5,5.917601108551025,0,5
1467,99.4,7,10.89813232421875,5,2
1468,99.6,5,5.6496522426605225,0,5
1469,99.1,10,12.303835606575012,5,5
1470,99.1,10,7.140471124649048,5,5
1471,99.6,5,11.756177043914795,0,5
1472,99.3,8,6.690012872219086,3,5
1473,99.8,3,10.362268924713135,2,1
1474,99.8,3,13.671575864156088,3,0
1475,99.5,6,9.014765977859497,1,5
1476,99.8,3,7.734660784403483,0,3
1477,99.0,11,7.894505587491122,5,4
1478,99.8,3,6.216604391733806,3,0
1479,99.4,7,6.860757214682443,5,2
1480,99.1,10,5.893571972846985,1,3
1481,99.0,11,11.680543487722224,5,4
1482,99.5,6,8.690927187601725,5,1
1483,99.9,2,6.076976537704468,1,1
1484,99.8,3,5.954515298207601,2,1
1485,99.8,3,8.191190083821615,0,3
1486,99.9,2,6.415203332901001,2,0
1487,99.4,7,8.07350264276777,3,2
